Version 4
SHEET 1 4360 2064
WIRE 912 496 880 496
WIRE 1040 496 1040 432
WIRE 1040 496 992 496
WIRE -288 544 -288 496
WIRE -192 544 -192 480
WIRE -192 544 -288 544
WIRE -16 560 -128 560
WIRE 880 560 880 496
WIRE 672 576 336 576
WIRE 1328 576 1088 576
WIRE -512 608 -512 160
WIRE -288 608 -288 544
WIRE -16 608 -16 560
WIRE -16 608 -48 608
WIRE 0 608 -16 608
WIRE 128 608 80 608
WIRE -224 656 -448 656
WIRE -128 656 -128 560
WIRE -128 656 -224 656
WIRE -112 656 -128 656
WIRE -512 720 -512 704
WIRE -288 720 -288 704
WIRE -48 720 -48 704
WIRE 720 768 720 592
WIRE 1040 768 1040 592
WIRE 320 960 -32 960
WIRE 208 1024 144 1024
WIRE 320 1024 320 960
WIRE 480 1024 320 1024
WIRE -32 1040 -32 960
WIRE 32 1040 -32 1040
WIRE 32 1072 -224 1072
WIRE 208 1152 208 1024
WIRE 208 1152 -16 1152
WIRE 496 1152 208 1152
WIRE 3488 1152 3424 1152
WIRE 3232 1184 3152 1184
WIRE 3488 1184 3424 1184
WIRE 2608 1200 2496 1200
WIRE 2704 1200 2608 1200
WIRE 2896 1200 2784 1200
WIRE 3088 1200 2896 1200
WIRE 3232 1200 3232 1184
WIRE 3296 1200 3232 1200
WIRE 2432 1216 2352 1216
WIRE 3296 1216 3296 1200
WIRE 3360 1216 3296 1216
WIRE 2352 1232 2352 1216
WIRE 3088 1232 3008 1232
WIRE 320 1248 320 1024
WIRE 320 1248 144 1248
WIRE 2432 1248 2384 1248
WIRE -16 1264 -16 1152
WIRE 32 1264 -16 1264
WIRE 32 1296 -224 1296
WIRE 3008 1296 3008 1232
WIRE 2608 1328 2608 1200
WIRE 2896 1344 2896 1200
WIRE 2384 1488 2384 1248
WIRE 2608 1488 2608 1408
WIRE 2608 1488 2384 1488
WIRE 2704 1488 2608 1488
WIRE 2896 1488 2896 1408
WIRE 2896 1488 2784 1488
WIRE 3232 1488 3232 1200
WIRE 3232 1488 2896 1488
FLAG -48 720 0
FLAG -288 720 0
FLAG -512 720 0
FLAG 480 320 0
FLAG 1184 208 0
FLAG 848 -240 Vcc
FLAG 880 560 Vcc5
FLAG 1040 768 0
FLAG 720 768 0
FLAG -400 -80 Vcc
FLAG 128 608 Vcc
FLAG 240 240 VS
FLAG 240 464 VR
FLAG -336 384 Vcc5
FLAG 240 352 Vc
FLAG 1328 576 VQ
FLAG 336 576 not_VQ
FLAG 1152 -240 Vc
FLAG 32 -528 Vcc
FLAG -208 -528 Vss
FLAG -208 -448 0
FLAG 32 -448 0
FLAG -80 -528 Vcc5
FLAG -80 -448 0
FLAG -352 -448 0
FLAG -352 -528 Vcc-5
FLAG -704 -528 Vin
FLAG -704 -448 0
FLAG -64 208 Vcc
FLAG -64 272 0
FLAG -48 432 Vcc
FLAG -48 496 0
FLAG 64 16 Vcc
FLAG -288 224 A
FLAG -288 544 B
FLAG -224 1072 VS
FLAG -224 1296 VR
FLAG 144 1280 Vcc5
FLAG 144 1312 0
FLAG 144 1088 0
FLAG 144 1056 Vcc5
FLAG 496 1152 VQ
FLAG 480 1024 not_VQ
FLAG 2352 1232 0
FLAG 2496 1232 -15
FLAG 3152 1216 -15
FLAG 2208 1264 -15
FLAG 2208 1344 0
FLAG 2496 1264 15
FLAG 3152 1248 15
FLAG 3008 1296 0
FLAG 2112 1264 15
FLAG 2112 1344 0
FLAG 3424 1216 0
FLAG 3360 1152 15
FLAG 3360 1184 -15
FLAG 3488 1152 Vc
SYMBOL pnp -352 128 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp -448 128 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL npn -448 608 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -304 256 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res -304 400 R0
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL npn -224 608 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn -112 608 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 96 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 864 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 1008 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL npn 976 208 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 784 208 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 544 112 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 464 208 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 464 -64 R0
SYMATTR InstName R7
SYMATTR Value 35k
SYMBOL cap 1168 112 R0
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL pnp 784 64 R180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 976 64 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL voltage 32 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -208 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL voltage -80 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -352 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -704 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value SINE(14 0.1 500)
SYMBOL opamp2 -48 400 R0
SYMATTR InstName U2
SYMATTR Value LM393
SYMBOL opamp2 -64 176 R0
SYMATTR InstName U1
SYMATTR Value LM393
SYMBOL res 704 336 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1024 336 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1024 -160 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 704 -160 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 0 64 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res 96 64 R0
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL nmos 672 496 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL nmos 1088 496 M0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL AutoGenerated/SN74HC02 80 1056 R0
SYMATTR InstName U8
SYMBOL AutoGenerated/SN74HC02 80 1280 R0
SYMATTR InstName U9
SYMBOL res 2592 1312 R0
SYMATTR InstName R20
SYMATTR Value 18k
SYMBOL res 2800 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 90k
SYMBOL res 2800 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL cap 2880 1344 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL AutoGenerated/TL074 3120 1216 M180
SYMATTR InstName U13
SYMBOL AutoGenerated/TL074 2464 1232 M180
SYMATTR InstName U14
SYMBOL voltage 2208 1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -15
SYMBOL voltage 2112 1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL AutoGenerated/LM111 3392 1184 R0
SYMATTR InstName U3
SYMATTR ModelFile /Users/Caro/Documents/FIUBA/MATERIAS/DCE/ProyectoDCE/TP1/OndaCuadrada-pruebas/EjemplosRashid/LM111.301
TEXT -424 816 Left 2 ;Generador - Primera Etapa
TEXT 616 880 Left 2 ;Generador - Segunda Etapa
TEXT -96 -256 Left 2 !.tran 0 22.5m 20m 0.1m uic
TEXT -576 -296 Left 2 !.include TL084.301
TEXT -576 -224 Left 2 !.include LM393.5_1
TEXT 216 1416 Left 2 ;Flip flop RS
TEXT -576 -256 Left 2 !.include 2N7000.lib
TEXT 2176 1536 Left 2 !;tran 1m
TEXT 2608 992 Left 2 !.include LM111.301
RECTANGLE Normal 372 -200 1268 808 2
RECTANGLE Normal -648 -144 200 764 2
RECTANGLE Normal -148 904 408 1392 2
