Version 4
SHEET 1 3620 1572
SYMBOL res -640 -160 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -640 -416 R0
SYMATTR InstName R9
SYMATTR Value 38.62k
SYMBOL cap 352 -320 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL pnp -240 -368 R180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 16 -368 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL AutoGenerated\\TL074 448 -464 R0
SYMATTR InstName U3
SYMBOL voltage -1856 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL nmos -352 0 R0
WINDOW 3 -98 -12 Left 2
SYMATTR InstName M1
SYMATTR Value AP9465GEM
SYMBOL Comparators\\LT1017 -1344 16 R0
SYMATTR InstName U4
SYMBOL Comparators\\LT1017 -1328 240 R0
SYMATTR InstName U5
SYMBOL res -320 176 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 64 176 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL nmos 32 0 R0
WINDOW 3 -115 -29 Left 2
SYMATTR InstName M2
SYMATTR Value AP9465GEM
SYMBOL res 1280 1392 R0
SYMATTR InstName RL1
SYMATTR Value 20k
SYMBOL res 1504 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1632 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2208 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2496 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2624 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL AutoGenerated/TL074 2160 544 M180
SYMATTR InstName U7
SYMBOL AutoGenerated/TL074 2592 528 M180
SYMATTR InstName U8
SYMBOL res 864 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 864 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1232 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL AutoGenerated/TL074 1184 -352 M180
SYMATTR InstName U1
SYMBOL voltage -1760 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -5
SYMBOL voltage -2112 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value SINE(14 0.1 500)
SYMBOL cap 912 1280 R0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL res 784 1248 R0
SYMATTR InstName R6
SYMATTR Value 150k
SYMBOL res 784 1344 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL pmos 752 1120 M180
SYMATTR InstName M3
SYMBOL AutoGenerated/TL074 640 1104 M180
SYMATTR InstName U2
SYMBOL AutoGenerated\\TL074 -272 528 R0
SYMATTR InstName U6
SYMBOL cap -512 512 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 16 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 16 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 384 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL AutoGenerated/TL074 336 656 M180
SYMATTR InstName U9
SYMBOL res 1120 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 10k
TEXT -1816 1520 Left 2 !.tran 0 20m 4m uic
