Version 4
SHEET 1 4360 1968
WIRE 1888 656 1888 576
WIRE 1888 656 1712 656
WIRE 2960 656 2880 656
WIRE 3008 656 3008 544
WIRE 3008 656 2960 656
WIRE 3088 656 3008 656
WIRE 3264 672 3264 544
WIRE 3264 672 3152 672
WIRE 3296 672 3264 672
WIRE 3424 672 3424 560
WIRE 3424 672 3376 672
WIRE 3472 672 3424 672
WIRE 2096 688 2096 672
WIRE 2176 688 2176 608
WIRE 3088 688 3056 688
WIRE 3616 688 3616 560
WIRE 3616 688 3536 688
WIRE 3744 688 3616 688
WIRE 3472 704 3440 704
WIRE -512 720 -512 704
WIRE -288 720 -288 704
WIRE -48 720 -48 704
WIRE 2960 720 2960 656
WIRE 2960 720 2880 720
WIRE 3056 736 3056 688
WIRE 3440 752 3440 704
WIRE 848 768 848 720
WIRE 1168 768 1168 720
WIRE -304 960 -640 960
WIRE 112 960 -240 960
WIRE -416 1040 -480 1040
WIRE 48 1040 -64 1040
WIRE 112 1040 112 960
WIRE 272 1040 112 1040
WIRE -640 1056 -640 960
WIRE -592 1056 -640 1056
WIRE -240 1056 -240 960
WIRE -176 1056 -240 1056
WIRE -640 1088 -800 1088
WIRE -592 1088 -640 1088
WIRE -304 1088 -304 960
WIRE -176 1088 -304 1088
WIRE 48 1168 48 1040
WIRE 48 1168 -224 1168
WIRE -640 1200 -640 1088
WIRE -416 1200 -416 1040
WIRE -416 1200 -640 1200
WIRE -224 1280 -224 1168
WIRE 288 1280 -224 1280
WIRE -304 1328 -656 1328
WIRE 112 1408 112 1040
WIRE 112 1408 -64 1408
WIRE -416 1424 -480 1424
WIRE -224 1424 -224 1280
WIRE -176 1424 -224 1424
WIRE -656 1440 -656 1328
WIRE -592 1440 -656 1440
WIRE -304 1456 -304 1328
WIRE -176 1456 -304 1456
WIRE -640 1472 -800 1472
WIRE -592 1472 -640 1472
WIRE -640 1584 -640 1472
WIRE -416 1584 -416 1424
WIRE -416 1584 -640 1584
FLAG -48 720 0
FLAG -288 720 0
FLAG -512 720 0
FLAG 608 320 0
FLAG 1312 176 0
FLAG 976 -240 Vcc
FLAG 1008 560 Vcc5
FLAG 1168 768 0
FLAG 848 768 0
FLAG -400 -80 Vcc
FLAG 128 608 Vcc
FLAG 128 240 VS
FLAG 128 464 VR
FLAG -336 384 Vref
FLAG 128 352 Vc
FLAG 1456 576 VQ
FLAG 464 576 not_VQ
FLAG 1280 -240 Vc
FLAG -624 -368 0
FLAG -16 -432 Vcc
FLAG 80 -416 Vss
FLAG 80 -336 0
FLAG -16 -352 0
FLAG -208 -432 Vcc5
FLAG -208 -352 0
FLAG -112 -352 0
FLAG -112 -432 Vcc-5
FLAG -464 -432 Vin
FLAG -464 -352 0
FLAG -624 -448 Vref
FLAG 1792 144 Vcc
FLAG 1792 80 Vss
FLAG 1648 240 0
FLAG 2096 224 Vcc-5
FLAG 2176 224 0
FLAG 1648 -64 VQ
FLAG 2672 128 Vo_cuadrada
FLAG 3296 -80 Vin
FLAG 3008 -16 Vcc5
FLAG 3296 320 0
FLAG 3568 320 0
FLAG 3456 320 0
FLAG 3856 32 DC
FLAG 3744 688 Vo
FLAG 3056 736 0
FLAG 3440 752 0
FLAG 2880 656 señal
FLAG 2256 96 Vcc
FLAG 2256 160 Vss
FLAG 1792 608 Vcc
FLAG 1792 544 Vss
FLAG 2096 688 Vcc-5
FLAG 2176 688 0
FLAG 1648 400 Vc
FLAG 2672 592 Vo_triangular
FLAG 2256 560 Vcc
FLAG 2256 624 Vss
FLAG 3104 -32 Vcc
FLAG 3104 32 Vss
FLAG 3504 656 Vcc
FLAG 3504 720 Vss
FLAG 3120 640 Vcc
FLAG 3120 704 Vss
FLAG -64 208 Vcc
FLAG -64 272 0
FLAG -48 432 Vcc
FLAG -48 496 0
FLAG -800 1088 VS
FLAG -800 1472 VR
FLAG -480 1488 0
FLAG -480 1104 0
FLAG -480 1072 Vcc
FLAG -480 1456 Vcc
FLAG -64 1440 Vcc
FLAG -64 1472 0
FLAG -64 1104 0
FLAG -64 1072 Vcc
FLAG 272 1040 VQ
FLAG 288 1280 not_VQ
SYMBOL pnp -352 128 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp -448 128 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL npn -448 608 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -304 256 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res -304 400 R0
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL npn -224 608 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn -112 608 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 96 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 992 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res 1136 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL npn 1104 208 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 912 208 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 672 112 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 592 208 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 592 -64 R0
SYMATTR InstName R7
SYMATTR Value 40k
SYMBOL cap 1296 112 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL pnp 912 64 R180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 1104 64 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL nmos 800 496 R0
WINDOW 3 -98 -12 Left 2
SYMATTR Value AP9465GEM
SYMATTR InstName M1
SYMBOL nmos 1216 496 M0
WINDOW 3 -99 -13 Left 2
SYMATTR Value AP9465GEM
SYMATTR InstName M2
SYMBOL voltage -624 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -16 -448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 80 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL voltage -208 -448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -112 -448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -464 -448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value SINE(14 0.1 500)
SYMBOL cap 1632 144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 2112 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2032 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2400 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2512 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3552 80 R0
SYMATTR InstName RL1
SYMATTR Value 20k
SYMBOL res 3728 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 3440 112 R0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res 3280 48 R0
SYMATTR InstName R19
SYMATTR Value 150k
SYMBOL res 3280 192 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL pmos 3248 16 M180
SYMATTR InstName M3
SYMBOL res 3184 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 3392 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 3568 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL opamp2 1792 176 M180
SYMATTR InstName U10
SYMATTR Value TL084
SYMBOL opamp2 2256 64 R0
SYMATTR InstName U11
SYMATTR Value TL084
SYMBOL res 2112 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2032 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2400 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2512 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL opamp2 1792 640 M180
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL opamp2 2256 528 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL opamp2 3104 -64 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL opamp2 3504 624 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL opamp2 3120 608 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL opamp2 -48 400 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL opamp2 -64 176 R0
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL AutoGenerated/CD4011B -544 1072 R0
SYMATTR InstName U8
SYMBOL AutoGenerated/CD4011B -544 1456 R0
SYMATTR InstName U9
SYMBOL AutoGenerated/CD4011B -128 1072 R0
SYMATTR InstName U12
SYMBOL AutoGenerated/CD4011B -128 1440 R0
SYMATTR InstName U13
SYMBOL res 832 624 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1152 624 R0
SYMATTR InstName R9
SYMATTR Value 100
TEXT -424 816 Left 2 ;Generador - Primera Etapa
TEXT 744 880 Left 2 ;Generador - Segunda Etapa
TEXT -168 -208 Left 2 !.tran 0 10m 4m uic
TEXT 1720 800 Left 2 ;Triangular centrada
TEXT 1776 -80 Left 2 ;Cuadrada centrada
TEXT 3080 -144 Left 2 ;Continua
TEXT 3032 816 Left 2 ;CORREGIR SUMADOR (A MI NO ME ANDA NI EN EL OTRO CIRCUITO)
TEXT -168 -248 Left 2 !.include TL084.301
TEXT -280 1648 Left 2 ;Flip flop RS
RECTANGLE Normal -656 -52 96 780 2
RECTANGLE Normal 1584 -40 2632 304 2
RECTANGLE Normal 2916 -124 3796 360 2
RECTANGLE Normal 2920 480 3700 784 2
RECTANGLE Normal 1584 424 2632 768 2
RECTANGLE Normal -752 920 200 1620 2
RECTANGLE Normal 500 -200 1396 808 2
