Version 4
SHEET 1 3216 2012
WIRE -1888 1008 -1936 1008
WIRE -1792 1008 -1824 1008
WIRE -1728 1008 -1728 880
WIRE -1696 1008 -1728 1008
WIRE -1584 1008 -1584 896
WIRE -1584 1008 -1616 1008
WIRE -1520 1008 -1552 1008
WIRE -1424 1024 -1456 1024
WIRE -2304 1040 -2304 992
WIRE -2304 1040 -2336 1040
WIRE -1888 1040 -1952 1040
WIRE -1728 1040 -1728 1008
WIRE -1728 1040 -1824 1040
WIRE -1584 1040 -1584 1008
WIRE -1520 1040 -1584 1040
WIRE -944 1040 -944 128
WIRE -80 1040 -80 976
WIRE -80 1040 -944 1040
WIRE 240 1040 240 976
WIRE 1504 1040 1504 336
WIRE 1504 1040 240 1040
WIRE -1264 1056 -1264 896
WIRE -1264 1056 -1456 1056
WIRE -2336 1088 -2336 1040
WIRE -2304 1104 -2304 1040
WIRE -80 1104 -80 1040
WIRE -48 1104 -80 1104
WIRE 128 1104 16 1104
WIRE 240 1104 240 1040
WIRE 240 1104 208 1104
WIRE -2128 1216 -2128 1008
WIRE -1264 1216 -1264 1056
WIRE -1264 1216 -2128 1216
WIRE -2304 1264 -2304 1184
FLAG -2416 -304 0
FLAG -2416 -496 VDD_60
FLAG -2256 -304 0
FLAG -2256 -496 VDD
FLAG 1072 480 0
FLAG -2656 -368 0
FLAG -2528 -304 0
FLAG -2528 -496 Vss
FLAG -2656 -464 5V
FLAG 64 1040 0
FLAG -656 112 V_error
FLAG -768 80 Vss
FLAG -768 144 5V
FLAG -432 96 Vin
FLAG -432 -32 5V
FLAG -512 176 Vss
FLAG -512 64 5V
FLAG -1264 -16 0
FLAG -1184 -32 Vss
FLAG -1184 32 5V
FLAG -352 848 0
FLAG 752 48 VDD_60
FLAG -288 -80 VDD
FLAG -320 352 0
FLAG 752 336 Vo1
FLAG -240 144 Vin
FLAG 352 432 VDD
FLAG -832 96 0
FLAG -1440 288 0
FLAG -2080 -320 0
FLAG -2080 -528 Vt
FLAG 1408 480 0
FLAG -2336 1088 0
FLAG -2304 848 V+
FLAG -2304 1264 V-
FLAG -1424 992 V+
FLAG -1888 1072 V+
FLAG -1424 1024 V-
FLAG -1952 1040 0
FLAG -1792 1008 V-
FLAG -1552 1008 0
FLAG -1824 1072 V-
FLAG -1264 1056 Vosc
FLAG -560 80 Vosc
SYMBOL voltage -2256 -464 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -2416 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 60
SYMBOL ind 880 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2m
SYMBOL cap 1056 368 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL voltage -2656 -464 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -2528 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -5
SYMBOL res 48 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R_2}
SYMBOL res 224 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R_1}
SYMBOL cap 80 1040 R180
WINDOW 0 -40 46 Left 2
WINDOW 3 -37 26 Left 2
SYMATTR InstName C3
SYMATTR Value {C_1}
SYMBOL cap 16 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C_2}
SYMBOL res 224 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R_3}
SYMBOL res -720 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp
SYMATTR Value {Rp}
SYMBOL cap -736 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp
SYMATTR Value {Cp}
SYMBOL opamp2 -768 176 M180
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL opamp2 -512 32 R0
SYMATTR InstName U5
SYMATTR Value LM393
SYMBOL res -448 -48 R0
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL res -1120 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg}
SYMBOL res -1312 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rg}
SYMBOL res -960 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rg}
SYMBOL opamp2 -1184 64 M180
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL cap 208 256 R0
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL cap -336 256 R0
SYMATTR InstName Ct1
SYMATTR Value 10p
SYMBOL cap 208 544 R0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL nmos 704 160 R0
SYMATTR InstName M1
SYMATTR Value irf510
SYMATTR Prefix X
SYMBOL nmos 704 448 R0
SYMATTR InstName M2
SYMATTR Value irf510
SYMATTR Prefix X
SYMBOL res 304 160 R0
WINDOW 0 37 25 Left 2
WINDOW 3 36 62 Left 2
SYMATTR InstName RD1
SYMATTR Value 0.1
SYMBOL res 624 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 22
SYMBOL res 624 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 22
SYMBOL res 112 176 R0
SYMATTR InstName R3
SYMATTR Value 3.5k
SYMBOL res 240 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.5k
SYMBOL res 336 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -336 576 R0
SYMATTR InstName R5
SYMATTR Value 5.4k
SYMBOL res -336 416 R0
SYMATTR InstName R4
SYMATTR Value 4.6k
SYMBOL IRS20954 -80 336 R0
SYMATTR InstName X1
SYMBOL voltage -1440 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(1.033 1 100)
SYMBOL voltage -2080 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 369 69 Right 2
WINDOW 0 42 39 Left 2
SYMATTR Value PULSE(-4 4 0 2.5u 2.5u 0 5u)
SYMATTR InstName V3
SYMBOL res 1424 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 24
SYMBOL res 1232 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL diode 880 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL diode 880 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value MUR460
SYMBOL diode 528 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL cap 656 256 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap 656 544 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL diode 336 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4448
SYMBOL res 128 720 R0
SYMATTR InstName R7
SYMATTR Value 2.5k
SYMBOL res 128 560 R0
SYMATTR InstName R6
SYMATTR Value 7.5k
SYMBOL voltage -2304 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -2304 1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL res -1808 896 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -1984 1024 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 8.2k
SYMBOL cap -1392 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res -1600 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL res -1376 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL AutoGenerated/TLV3501 -1856 1040 R0
SYMATTR InstName U7
SYMBOL AutoGenerated/OPA365 -1488 1024 R0
SYMATTR InstName U8
TEXT -1760 -88 Left 2 ;Vb Zos: 220V\nVddZos: 210V\nVccZ: 20.2V\nVb Z: 20.2V\nVddZ: 10.4V\nTd on: 90ns+Tdt\nTd off: 90ns\nTsd:  < 1us\nTr on: 15ns\nTf off: 10ns\nTdt: 15/25/35/45ns\nVdt: .89/.57/.36/.23\nVHin: 2.3\nVLin: 1.5\nVHsat: 1.2\nRos: 5e6\nRb: 12k\nRcc: 7k\nRdd: 22k\nRin: 1e6\nUVL Vcc: 8.9/8.7V\nUVL Vb:  8.5/8.3V\nUVL Vdd: 8.7/8.2V\nIo+: 1.0A\nIo-: 1.2A\nVoc: 70/30 %Vdd\nIoc: +/-100ua\nOCH: 1.2Vos\n 300ns filter\nOCL: 0.0Vos\n 200ns filter
TEXT -1304 512 Left 2 !.tran 20m uic
TEXT -2576 -168 Left 2 !.model MUR460 D(Is=149n Rs=.0384 N=2 EG=1.285 XTI=.5 BV=800 \n+ IBV=1e-05 Cjo=126.4p Vj=1.34 M=.52 tt=44.4n Iave=4 Vpk=600 mfg=GI type=silicon)
TEXT -2576 -104 Left 2 !.MODEL BAV21W D  ( IS=1.09u RS=0.105 BV=200 IBV=100n\n+ CJO=5.00p  M=0.333 N=3.29 TT=72.0n )
TEXT -1296 552 Left 2 !.include LM393.5_1
TEXT -1296 592 Left 2 !.include TL084.301
TEXT -1128 200 Left 2 !.param Rg=10k
TEXT -392 1192 Left 2 !.param R_1=50k R_2=250k R_3=1k C_1=10p C_2=0.15n Rp=200k Cp=1p
TEXT -120 1464 Left 2 !.MODEL BAV21 D  ( IS=1.09u RS=0.105 BV=200 IBV=100n\n+ CJO=5.00p  M=0.333 N=3.29 TT=72.0n )
TEXT -128 1384 Left 2 !.MODEL 1N4448 D (IS=2.22E-10 N=1.70 BV=1.00E+02 IBV=5.00E-05\n+ RS=2.10E-01 CJO=4.00E-12 VJ=.75 M=.333 TT=5.76E-09)
TEXT -1296 640 Left 2 !.include irf510.lib.txt
