Version 4
SHEET 1 3216 1808
WIRE -192 432 -320 432
WIRE 128 432 32 432
WIRE 224 432 128 432
WIRE 320 432 320 352
WIRE 320 432 224 432
WIRE 352 432 320 432
WIRE 752 448 752 336
WIRE 752 464 752 448
WIRE 2208 464 2208 432
WIRE 1072 480 1072 432
WIRE 1408 480 1408 432
WIRE 864 496 864 336
WIRE -320 528 -320 512
WIRE -192 528 -320 528
WIRE 528 528 32 528
WIRE 704 528 608 528
WIRE 1920 528 1920 176
WIRE 2336 528 2336 272
WIRE 2336 528 1920 528
WIRE 224 544 224 432
WIRE -320 592 -320 528
WIRE -192 624 -240 624
WIRE 224 624 224 608
WIRE 224 624 32 624
WIRE 128 640 128 432
WIRE -240 736 -240 624
WIRE 128 736 128 720
WIRE 128 736 -240 736
WIRE 128 752 128 736
WIRE -1312 832 -1424 832
WIRE -1088 832 -1232 832
WIRE -320 848 -320 672
WIRE -320 848 -352 848
WIRE 128 848 128 832
WIRE 128 848 -320 848
WIRE 224 848 224 624
WIRE 224 848 128 848
WIRE 752 848 752 544
WIRE 752 848 224 848
WIRE 864 848 864 560
WIRE 864 848 752 848
WIRE -2336 864 -2512 864
WIRE -1952 864 -2256 864
WIRE -1952 880 -1952 864
WIRE -1936 880 -1952 880
WIRE -1824 896 -1824 848
WIRE -1824 896 -1872 896
WIRE -1760 896 -1824 896
WIRE -1936 912 -2176 912
WIRE -1568 912 -1648 912
WIRE -1424 912 -1424 832
WIRE -1424 912 -1488 912
WIRE -1904 976 -1904 928
WIRE -1424 976 -1424 912
WIRE -1312 976 -1424 976
WIRE -48 976 -80 976
WIRE 64 976 32 976
WIRE 128 976 64 976
WIRE 240 976 208 976
WIRE -1152 992 -1248 992
WIRE -1088 992 -1088 832
WIRE -1088 992 -1152 992
WIRE -1760 1008 -1760 896
WIRE -1520 1008 -1760 1008
WIRE -1376 1008 -1440 1008
WIRE -1312 1008 -1376 1008
WIRE -944 1040 -944 128
WIRE -80 1040 -80 976
WIRE -80 1040 -944 1040
WIRE 240 1040 240 976
WIRE 1504 1040 1504 336
WIRE 1504 1040 240 1040
WIRE -2336 1072 -2384 1072
WIRE -2176 1072 -2176 912
WIRE -2176 1072 -2256 1072
WIRE -1376 1104 -1376 1008
WIRE -1280 1104 -1376 1104
WIRE -1088 1104 -1088 992
WIRE -1088 1104 -1200 1104
WIRE -80 1104 -80 1040
WIRE -48 1104 -80 1104
WIRE 128 1104 16 1104
WIRE 240 1104 240 1040
WIRE 240 1104 208 1104
WIRE -1376 1120 -1376 1104
WIRE -2384 1136 -2384 1072
WIRE -2176 1200 -2176 1072
WIRE -2048 1200 -2176 1200
WIRE -1760 1200 -1760 1008
WIRE -1760 1200 -1968 1200
WIRE -1376 1232 -1376 1184
WIRE -2512 1264 -2512 864
WIRE -1088 1264 -1088 1104
WIRE -1088 1264 -2512 1264
FLAG -2416 -304 0
FLAG -2416 -496 VDD_60
FLAG -2256 -304 0
FLAG -2256 -496 VDD
FLAG 1072 480 0
FLAG -2384 1136 0
FLAG -1648 912 0
FLAG -1376 1232 0
FLAG -1280 1024 Vss
FLAG -1280 960 5V
FLAG -1824 768 5V
FLAG -1904 976 Vss
FLAG -1152 992 VoscComp
FLAG -2656 -368 0
FLAG -2528 -304 0
FLAG -2528 -496 Vss
FLAG -2656 -464 5V
FLAG -1904 864 5V
FLAG 64 1040 0
FLAG -656 112 V_error
FLAG -768 80 Vss
FLAG -768 144 5V
FLAG -432 96 Vin
FLAG -432 -32 5V
FLAG -512 176 Vss
FLAG -512 64 5V
FLAG -1264 -16 0
FLAG -1184 -32 Vss
FLAG -1184 32 5V
FLAG -560 80 Vt
FLAG -352 848 0
FLAG 752 48 VDD_60
FLAG -240 48 VDD
FLAG -320 352 0
FLAG 752 336 Vo1
FLAG -240 144 Vin
FLAG 352 432 VDD
FLAG -832 96 0
FLAG -1440 288 0
FLAG -2080 -320 0
FLAG -2080 -528 Vt
FLAG 0 -240 0
FLAG -112 -240 0
FLAG 272 -400 VerrorC
FLAG -352 -240 0
FLAG -352 -416 V_limite_C
FLAG 784 -144 0
FLAG 304 -272 A
FLAG 1408 480 0
FLAG 176 -432 Vss
FLAG 176 -368 5V
FLAG 816 -528 5V
FLAG 368 -192 Vss
FLAG 2080 352 0
FLAG 2000 352 0
FLAG 2208 464 0
FLAG 2528 352 0
FLAG 2416 352 0
FLAG 2208 336 VC
SYMBOL voltage -2256 -464 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -2416 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 60
SYMBOL ind 880 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2m
SYMBOL cap 1056 368 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res -2240 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R}
SYMBOL res -2240 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R}
SYMBOL res -1952 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value {R}
SYMBOL res -1536 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {R}
SYMBOL res -1472 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R}
SYMBOL res -1184 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R}
SYMBOL cap -1392 1120 R0
SYMATTR InstName C7
SYMATTR Value 0.5n
SYMBOL res -1216 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R}
SYMBOL opamp2 -1280 928 R0
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL opamp2 -1904 832 R0
SYMATTR InstName U2
SYMATTR Value LM393
SYMBOL res -1840 752 R0
SYMATTR InstName R22
SYMATTR Value 3k
SYMBOL voltage -2656 -464 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -2528 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -5
SYMBOL res 48 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R_2}
SYMBOL res 224 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R_1}
SYMBOL cap 80 1040 R180
WINDOW 0 -40 46 Left 2
WINDOW 3 -37 26 Left 2
SYMATTR InstName C3
SYMATTR Value {C_1}
SYMBOL cap 16 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C_2}
SYMBOL res 224 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R_3}
SYMBOL res -720 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp
SYMATTR Value {Rp}
SYMBOL cap -736 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp
SYMATTR Value {Cp}
SYMBOL opamp2 -768 176 M180
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL opamp2 -512 32 R0
SYMATTR InstName U5
SYMATTR Value LM393
SYMBOL res -448 -48 R0
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL res -1120 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg}
SYMBOL res -1312 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rg}
SYMBOL res -960 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rg}
SYMBOL opamp2 -1184 64 M180
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL cap 208 256 R0
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL cap -336 256 R0
SYMATTR InstName Ct1
SYMATTR Value 10p
SYMBOL cap 208 544 R0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL nmos 704 160 R0
SYMATTR InstName M1
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL nmos 704 448 R0
SYMATTR InstName M2
SYMATTR Value irf630
SYMATTR Prefix X
SYMBOL zener 336 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -91 67 Left 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL res 304 160 R0
WINDOW 0 37 25 Left 2
WINDOW 3 36 62 Left 2
SYMATTR InstName RD1
SYMATTR Value 10
SYMBOL res 624 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 33
SYMBOL res 624 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 33
SYMBOL res 112 176 R0
SYMATTR InstName R1
SYMATTR Value 4.6k
SYMBOL res 240 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5.4k
SYMBOL res 336 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL diode 528 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL res -336 576 R0
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL res -336 416 R0
SYMATTR InstName R5
SYMATTR Value 6k
SYMBOL res 112 624 R0
SYMATTR InstName R6
SYMATTR Value 8.2k
SYMBOL res 112 736 R0
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL IRS20954 -80 336 R0
SYMATTR InstName X1
SYMBOL voltage -1440 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.333
SYMBOL voltage -2080 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 369 69 Right 2
WINDOW 0 42 39 Left 2
SYMATTR Value PULSE(-4 4 0 2.5u 2.5u 0 5u)
SYMATTR InstName V3
SYMBOL res -16 -544 R0
SYMATTR InstName R12
SYMATTR Value 9k
SYMBOL res -16 -368 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -128 -544 R0
SYMATTR InstName R25
SYMATTR Value 9k
SYMBOL res -128 -368 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 256 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 90k
SYMBOL res -160 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 90k
SYMBOL voltage -352 -272 R180
WINDOW 0 -75 75 Left 2
WINDOW 3 -81 37 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL npn 496 -368 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL pnp 336 -224 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL res 384 -480 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL LED 768 -224 R0
WINDOW 0 96 18 Left 2
WINDOW 3 96 41 Left 2
SYMATTR InstName D3
SYMATTR Value NSPW500BS
SYMBOL res 544 -512 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL pnp 720 -320 M180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL res 768 -320 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL cap 704 -432 R180
WINDOW 0 -48 48 Left 2
WINDOW 3 -51 8 Left 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL diode -544 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL zener -592 -224 R90
WINDOW 0 0 22 VBottom 2
WINDOW 3 35 24 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1424 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 15
SYMBOL res 1232 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL opamp2 176 -336 M180
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL diode 880 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL diode 880 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value MUR460
SYMBOL sw 2128 304 M180
WINDOW 3 32 83 Left 2
SYMATTR InstName S2
SYMBOL voltage 2000 192 R0
WINDOW 3 -225 233 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -58 121 Left 2
SYMATTR Value PULSE(0 1 1m 1u 1u 10m 10m 1)
SYMATTR InstName V10
SYMBOL voltage 2528 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 40
SYMBOL sw 2288 304 R180
WINDOW 3 30 83 Left 2
SYMATTR InstName S3
SYMBOL voltage 2416 192 R0
SYMATTR InstName V12
SYMATTR Value 1
SYMBOL cap 2192 368 R0
SYMATTR InstName C8
SYMATTR Value 1000µ
TEXT -1760 -88 Left 2 ;Vb Zos: 220V\nVddZos: 210V\nVccZ: 20.2V\nVb Z: 20.2V\nVddZ: 10.4V\nTd on: 90ns+Tdt\nTd off: 90ns\nTsd:  < 1us\nTr on: 15ns\nTf off: 10ns\nTdt: 15/25/35/45ns\nVdt: .89/.57/.36/.23\nVHin: 2.3\nVLin: 1.5\nVHsat: 1.2\nRos: 5e6\nRb: 12k\nRcc: 7k\nRdd: 22k\nRin: 1e6\nUVL Vcc: 8.9/8.7V\nUVL Vb:  8.5/8.3V\nUVL Vdd: 8.7/8.2V\nIo+: 1.0A\nIo-: 1.2A\nVoc: 70/30 %Vdd\nIoc: +/-100ua\nOCH: 1.2Vos\n 300ns filter\nOCL: 0.0Vos\n 200ns filter
TEXT -1304 512 Left 2 !.tran 20m uic
TEXT -1304 544 Left 2 !.include irf630.lib.txt
TEXT -2576 -168 Left 2 !.model MUR460 D(Is=149n Rs=.0384 N=2 EG=1.285 XTI=.5 BV=800 \n+ IBV=1e-05 Cjo=126.4p Vj=1.34 M=.52 tt=44.4n Iave=4 Vpk=600 mfg=GI type=silicon)
TEXT -2576 -104 Left 2 !.MODEL BAV21W D  ( IS=1.09u RS=0.105 BV=200 IBV=100n\n+ CJO=5.00p  M=0.333 N=3.29 TT=72.0n )
TEXT -1624 1376 Left 2 !.params R=15k
TEXT -1416 1376 Left 2 ;Con 15kOhm consigo 100k
TEXT -1304 584 Left 2 !.include LM393.5_1
TEXT -1304 624 Left 2 !.include TL084.301
TEXT -1128 200 Left 2 !.param Rg=10k
TEXT -392 1192 Left 2 !.param R_1=50k R_2=250k R_3=1k C_1=10p C_2=0.15n Rp=200k Cp=1p
TEXT 1880 608 Left 2 !.model SW SW(Ron=0.001 Roff=100Meg Vt=0.5 Vh=0.25)
